19;OUT;CONFIG0.RES0.INSTANCE0.VALVULA_LEITE;CONFIG0.RES0.INSTANCE0.VALVULA_LEITE;BOOL;
20;OUT;CONFIG0.RES0.INSTANCE0.VALVULA_AGUA;CONFIG0.RES0.INSTANCE0.VALVULA_AGUA;BOOL;
21;OUT;CONFIG0.RES0.INSTANCE0.VALVULA_SAIDA;CONFIG0.RES0.INSTANCE0.VALVULA_SAIDA;BOOL;
22;OUT;CONFIG0.RES0.INSTANCE0.DOSADOR_CAFE;CONFIG0.RES0.INSTANCE0.DOSADOR_CAFE;BOOL;
23;OUT;CONFIG0.RES0.INSTANCE0.DOSADOR_ACUCAR;CONFIG0.RES0.INSTANCE0.DOSADOR_ACUCAR;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.INGREDIENTES_OK;CONFIG0.RES0.INSTANCE0.INGREDIENTES_OK;BOOL;
25;FB;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES;TON;
26;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.EN;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.ENO;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.IN;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.PT;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.PT;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.Q;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.Q;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.ET;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.ET;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.STATE;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.STATE;SINT;
33;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.PREV_IN;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.PREV_IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.CURRENT_TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.START_TIME;CONFIG0.RES0.INSTANCE0.T_INGREDIENTES.START_TIME;TIME;
36;FB;CONFIG0.RES0.INSTANCE0.T_MISTURA;CONFIG0.RES0.INSTANCE0.T_MISTURA;TON;
37;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.EN;CONFIG0.RES0.INSTANCE0.T_MISTURA.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.ENO;CONFIG0.RES0.INSTANCE0.T_MISTURA.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.IN;CONFIG0.RES0.INSTANCE0.T_MISTURA.IN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.PT;CONFIG0.RES0.INSTANCE0.T_MISTURA.PT;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.Q;CONFIG0.RES0.INSTANCE0.T_MISTURA.Q;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.ET;CONFIG0.RES0.INSTANCE0.T_MISTURA.ET;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.STATE;CONFIG0.RES0.INSTANCE0.T_MISTURA.STATE;SINT;
44;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.PREV_IN;CONFIG0.RES0.INSTANCE0.T_MISTURA.PREV_IN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_MISTURA.CURRENT_TIME;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.T_MISTURA.START_TIME;CONFIG0.RES0.INSTANCE0.T_MISTURA.START_TIME;TIME;
47;FB;CONFIG0.RES0.INSTANCE0.T_SAIDA;CONFIG0.RES0.INSTANCE0.T_SAIDA;TON;
48;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.EN;CONFIG0.RES0.INSTANCE0.T_SAIDA.EN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.ENO;CONFIG0.RES0.INSTANCE0.T_SAIDA.ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.IN;CONFIG0.RES0.INSTANCE0.T_SAIDA.IN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.PT;CONFIG0.RES0.INSTANCE0.T_SAIDA.PT;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.Q;CONFIG0.RES0.INSTANCE0.T_SAIDA.Q;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.ET;CONFIG0.RES0.INSTANCE0.T_SAIDA.ET;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.STATE;CONFIG0.RES0.INSTANCE0.T_SAIDA.STATE;SINT;
55;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.PREV_IN;CONFIG0.RES0.INSTANCE0.T_SAIDA.PREV_IN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_SAIDA.CURRENT_TIME;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.T_SAIDA.START_TIME;CONFIG0.RES0.INSTANCE0.T_SAIDA.START_TIME;TIME;
58;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_MISTURADOR;CONFIG0.RES0.INSTANCE0.MOTOR_MISTURADOR;BOOL;
59;OUT;CONFIG0.RES0.INSTANCE0.AQUECEDOR;CONFIG0.RES0.INSTANCE0.AQUECEDOR;BOOL;
60;OUT;CONFIG0.RES0.INSTANCE0.BUZZER;CONFIG0.RES0.INSTANCE0.BUZZER;BOOL;
61;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
62;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
67;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
73;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
74;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
79;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
80;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
85;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
86;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
91;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
92;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;
97;FB;CONFIG0.RES0.INSTANCE0.R_TRIG7;CONFIG0.RES0.INSTANCE0.R_TRIG7;R_TRIG;
98;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;BOOL;
103;FB;CONFIG0.RES0.INSTANCE0.R_TRIG8;CONFIG0.RES0.INSTANCE0.R_TRIG8;R_TRIG;
104;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;BOOL;
109;FB;CONFIG0.RES0.INSTANCE0.R_TRIG9;CONFIG0.RES0.INSTANCE0.R_TRIG9;R_TRIG;
110;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;BOOL;
115;FB;CONFIG0.RES0.INSTANCE0.R_TRIG10;CONFIG0.RES0.INSTANCE0.R_TRIG10;R_TRIG;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;BOOL;
121;FB;CONFIG0.RES0.INSTANCE0.R_TRIG11;CONFIG0.RES0.INSTANCE0.R_TRIG11;R_TRIG;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.EN;CONFIG0.RES0.INSTANCE0.R_TRIG11.EN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG11.ENO;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG11.CLK;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.Q;CONFIG0.RES0.INSTANCE0.R_TRIG11.Q;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.M;CONFIG0.RES0.INSTANCE0.R_TRIG11.M;BOOL;
127;FB;CONFIG0.RES0.INSTANCE0.R_TRIG12;CONFIG0.RES0.INSTANCE0.R_TRIG12;R_TRIG;
128;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.EN;CONFIG0.RES0.INSTANCE0.R_TRIG12.EN;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG12.ENO;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG12.CLK;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.Q;CONFIG0.RES0.INSTANCE0.R_TRIG12.Q;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.M;CONFIG0.RES0.INSTANCE0.R_TRIG12.M;BOOL;
133;FB;CONFIG0.RES0.INSTANCE0.R_TRIG13;CONFIG0.RES0.INSTANCE0.R_TRIG13;R_TRIG;
134;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.EN;CONFIG0.RES0.INSTANCE0.R_TRIG13.EN;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG13.ENO;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG13.CLK;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.Q;CONFIG0.RES0.INSTANCE0.R_TRIG13.Q;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.M;CONFIG0.RES0.INSTANCE0.R_TRIG13.M;BOOL;
139;FB;CONFIG0.RES0.INSTANCE0.R_TRIG14;CONFIG0.RES0.INSTANCE0.R_TRIG14;R_TRIG;
140;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.EN;CONFIG0.RES0.INSTANCE0.R_TRIG14.EN;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG14.ENO;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG14.CLK;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.Q;CONFIG0.RES0.INSTANCE0.R_TRIG14.Q;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.M;CONFIG0.RES0.INSTANCE0.R_TRIG14.M;BOOL;
145;FB;CONFIG0.RES0.INSTANCE0.R_TRIG15;CONFIG0.RES0.INSTANCE0.R_TRIG15;R_TRIG;
146;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;BOOL;
151;FB;CONFIG0.RES0.INSTANCE0.R_TRIG16;CONFIG0.RES0.INSTANCE0.R_TRIG16;R_TRIG;
152;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.EN;CONFIG0.RES0.INSTANCE0.R_TRIG16.EN;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG16.ENO;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG16.CLK;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.Q;CONFIG0.RES0.INSTANCE0.R_TRIG16.Q;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.M;CONFIG0.RES0.INSTANCE0.R_TRIG16.M;BOOL;
157;FB;CONFIG0.RES0.INSTANCE0.R_TRIG17;CONFIG0.RES0.INSTANCE0.R_TRIG17;R_TRIG;
158;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.EN;CONFIG0.RES0.INSTANCE0.R_TRIG17.EN;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG17.ENO;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG17.CLK;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.Q;CONFIG0.RES0.INSTANCE0.R_TRIG17.Q;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.M;CONFIG0.RES0.INSTANCE0.R_TRIG17.M;BOOL;
163;FB;CONFIG0.RES0.INSTANCE0.R_TRIG18;CONFIG0.RES0.INSTANCE0.R_TRIG18;R_TRIG;
164;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.EN;CONFIG0.RES0.INSTANCE0.R_TRIG18.EN;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG18.ENO;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG18.CLK;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.Q;CONFIG0.RES0.INSTANCE0.R_TRIG18.Q;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.M;CONFIG0.RES0.INSTANCE0.R_TRIG18.M;BOOL;
169;FB;CONFIG0.RES0.INSTANCE0.R_TRIG19;CONFIG0.RES0.INSTANCE0.R_TRIG19;R_TRIG;
170;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.EN;CONFIG0.RES0.INSTANCE0.R_TRIG19.EN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG19.ENO;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG19.CLK;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.Q;CONFIG0.RES0.INSTANCE0.R_TRIG19.Q;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.M;CONFIG0.RES0.INSTANCE0.R_TRIG19.M;BOOL;
175;FB;CONFIG0.RES0.INSTANCE0.R_TRIG20;CONFIG0.RES0.INSTANCE0.R_TRIG20;R_TRIG;
176;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.EN;CONFIG0.RES0.INSTANCE0.R_TRIG20.EN;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG20.ENO;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG20.CLK;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.Q;CONFIG0.RES0.INSTANCE0.R_TRIG20.Q;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.M;CONFIG0.RES0.INSTANCE0.R_TRIG20.M;BOOL;
181;FB;CONFIG0.RES0.INSTANCE0.R_TRIG21;CONFIG0.RES0.INSTANCE0.R_TRIG21;R_TRIG;
182;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.EN;CONFIG0.RES0.INSTANCE0.R_TRIG21.EN;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG21.ENO;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG21.CLK;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.Q;CONFIG0.RES0.INSTANCE0.R_TRIG21.Q;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.M;CONFIG0.RES0.INSTANCE0.R_TRIG21.M;BOOL;
187;FB;CONFIG0.RES0.INSTANCE0.R_TRIG22;CONFIG0.RES0.INSTANCE0.R_TRIG22;R_TRIG;
188;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.EN;CONFIG0.RES0.INSTANCE0.R_TRIG22.EN;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG22.ENO;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG22.CLK;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.Q;CONFIG0.RES0.INSTANCE0.R_TRIG22.Q;BOOL;
